GI - Code,Barangay,Classification,GI - Date,GI - Interviewer,"GI - Remarks (Small, Medium, Large, Residential)",GI - Business Name/Residential Name/Contact number,GI - Business Location/Address,GI - Type of Business,GI - No. of Employees,GI - Operating Hours - Start,GI - Operating Hours - End,CWSU-1 - Usage - Specify,GI - Members,CWSU-1 - Usage - Drinking,CWSU-1 - Usage - Food preparation,CWSU-1 - Usage - Cleaning & Sanitation,CWSU-1 - Usage - Manufacturing/Production,CWSU-1 - Usage - Landscaping/Irrigation,CWSU-1 - Usage - Others,CWSU-2 - Treatment,CWSU-3 - Current Sources - Tap Water (Water District etc.),CWSU-3 - Current Sources - Deep Well (owned),CWSU-3 - Current Sources - Truck Delivery Services (5 m3),CWSU-3 - Current Sources - Bottled water (5 gallons),CWSU-3 - Current Sources - Others,"CWSU-3 - Current Sources - (If others, please specify)",CWSU-4 - Primary Drinking Source - Tap Water (Water District etc.),CWSU-4 - Primary Drinking Source - Deep Well (owned),CWSU-4 - Primary Drinking Source - Truck Delivery Services (5 m3),CWSU-4 - Primary Drinking Source - Bottled water (5 gallons),CWSU-4 - Primary Drinking Source - Others,"CWSU-4 - Primary Drinking Source - (If others, please specify)",CWSU-4 - Primary Drinking Source - gals,CWSU-5 - Ave Demand (in cbm),CWSU-6 - Actual Use (m3 / gal) - Tap Water (Water District etc.),CWSU-6 - Actual Use (m3 / gal) - Deep Well (owned),CWSU-6 - Actual Use (m3 / gal) - Truck Delivery Services (5 m3),CWSU-6 - Actual Use (m3 / gal) - Bottled water (5 gallons),CWSU-6 - Actual Use (m3 / gal) - Others (gallons),CWSU-7 - Peak Month - Start,CWSU-7 - Peak Month - End,"CWSU-8 - Monthly Costs - Less than PhP 1,000","CWSU-8 - Monthly Costs - PhP 1,000 - PhP 3,000","CWSU-8 - Monthly Costs - PhP 3,000 - PhP 5,000","CWSU-8 - Monthly Costs - PhP 5,000 - PhP 10,000","CWSU-8 - Monthly Costs - PhP 10,000 and above",CWSU-8 - Monthly Costs - Water Bottles,CWSU-8 - Monthly Costs - Truck Delivery,CWSU-8 - Monthly Costs - Others:,"CWSU-8 - Monthly Costs - If others, input here",CWSU-9 - Issues (Tap Water) - Yes,CWSU-9 - Issues (Tap Water) - No,CWSU-9 - Issues (Tap Water) - N/A,CWSU-9 - Issues (Tap Water) - Supply interruption,CWSU-9 - Issues (Tap Water) - Salinity,CWSU-9 - Issues (Tap Water) - Taste,CWSU-9 - Issues (Tap Water) - Smell,CWSU-9 - Issues (Tap Water) - Turbidity,CWSU-9 - Issues (Tap Water) - Costs,CWSU-9 - Issues (Tap Water) - Others,"CWSU-9 - Issues (Tap Water) - If others, input here",CWSU-10 - Issues (Deep Well) - Yes,CWSU-10 - Issues (Deep Well) - No,CWSU-10 - Issues (Deep Well) - N/A,CWSU-10 - Issues (Deep Well) - Supply interruption,CWSU-10 - Issues (Deep Well) - Salinity,CWSU-10 - Issues (Deep Well) - Taste,CWSU-10 - Issues (Deep Well) - Smell,CWSU-10 - Issues (Deep Well) - Turbidity,CWSU-10 - Issues (Deep Well) - Costs,CWSU-10 - Issues (Deep Well) - Others,"CWSU-10 - Issues (Deep Well) - If others, input here",CWSU-11 - Issues (Truck Water) - Yes,CWSU-11 - Issues (Truck Water) - No,CWSU-11 - Issues (Truck Water) - N/A,CWSU-11 - Issues (Truck Water) - Supply interruption,CWSU-11 - Issues (Truck Water) - Salinity,CWSU-11 - Issues (Truck Water) - Taste,CWSU-11 - Issues (Truck Water) - Smell,CWSU-11 - Issues (Truck Water) - Turbidity,CWSU-11 - Issues (Truck Water) - Costs,CWSU-11 - Issues (Truck Water) - Others,"CWSU-11 - Issues (Truck Water) - If others, input here",CWSU-12 - Issues (Bottled Water) - Yes,CWSU-12 - Issues (Bottled Water) - No,CWSU-12 - Issues (Bottled Water) - N/A,"CWSU-12 - Issues (Bottled Water) - If yes, select all that apply",CWSU-12 - Issues (Bottled Water) - Supply interruption,CWSU-12 - Issues (Bottled Water) - Salinity,CWSU-12 - Issues (Bottled Water) - Taste,CWSU-12 - Issues (Bottled Water) - Smell,CWSU-12 - Issues (Bottled Water) - Turbidity,CWSU-12 - Issues (Bottled Water) - Costs,CWSU-12 - Issues (Bottled Water) - Others,"CWSU-12 - Issues (Bottled Water) - If others, input here",CWSU-13 - Interruptions (days) - We have continuous water supply everyday,CWSU-13 - Interruptions (days) - Once a week,CWSU-13 - Interruptions (days) - Twice a week,CWSU-13 - Interruptions (days) - Thrice a week,CWSU-13 - Interruptions (days) - Others,CWSU-13 - Interruptions (days) - How many hours per day do you experience water interruption?,AWTP-14 - Factors affecting Alt Sources - Cost-effectiveness,AWTP-14 - Factors affecting Alt Sources - Reliability (consistent supply),AWTP-14 - Factors affecting Alt Sources - Water Quality (Clean and safe),AWTP-14 - Factors affecting Alt Sources - Costumer service and maintenance support,AWTP-14 - Factors affecting Alt Sources - Others,"AWTP-14 - Factors affecting Alt Sources - If others, input here",AWTP-15 - Desalination Awareness - Yes,AWTP-15 - Desalination Awareness - No,AWTP-16 - Desalinated Willingness - Yes,AWTP-16 - Desalinated Willingness - No,AWTP-17 - Desalinated Premium Pay - Yes,AWTP-17 - Desalinated Premium Pay - No,AWTP-17 - Desalinated Premium Pay - Depends on the cost difference,"AWTP-17 - Desalinated Premium Pay - If yes, in what payment structure",AWTP-17 - Desalinated Premium Pay - Fixed tariff,AWTP-17 - Desalinated Premium Pay - Tiered pricing,AWTP-17 - Desalinated Premium Pay - Pay per use,AWTP-17 - Desalinated Premium Pay - Seasonal,AWTP - Max Price - Commercial - 160,AWTP - Max Price - Commercial - 200,AWTP - Max Price - Commercial - 100,AWTP-19 - Max Price - Commercial - Others,AWTP-19 - Max Price - Residential - 50,AWTP-19 - Max Price - Residential - 80,AWTP-19 - Max Price - Residential - 100,AWTP-19 - Max Price - Residential - Others,AWTP-20 - Budget - < 3000,AWTP-20 - Budget - 3000 - 6000,AWTP-20 - Budget - 6000 - 9000,AWTP-20 - Budget - 9000 - 15000,AWTP-20 - Budget - Others,AWTP-21 - Concerns,WTP_Comm,WTP_Resi,Desalination Awareness,Desalinated Willingness,Desalinated Premium Pay,Max Price (Commercial),Max Price (Residential),Budget,AWTP-20 - Budget - Others_numeric
BII-1R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Saturnnina Ruiz,0,0,0,0,0,0,3.0,1,1,0,0,0.0,0,0,1,0,0.0,1,0.0,0,0,0,0,1,0.0,0,20.0,12.0,0.0,0.0,0.0,20.0,0.0,February,May,1,0,0,0,0,800,400,0,0,0,1,0,0,0,0,0,0,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0.0,0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,"Cheap, quality, time distribution",0.0,50.0,1,1,2,0.0,50.0,1500.0,0.0
BII-2R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Arsenia Pajarillo,Gapuz Zigzag Road,0,0,0,0,0,3.0,1,1,1,0,0.0,0,0,0,0,1.0,1,0.0,0,0,0,0,1,0.0,0,40.0,10.0,0.0,0.0,0.0,60.0,0.0,February,April,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,structures,1,0,0,0,1,0,0,0,0,0,1,power interruption,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0.0,0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,"orientation, explanation of the procedures",0.0,50.0,1,1,1,0.0,50.0,1500.0,0.0
BII-3R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Jourdes Tatunay,0,0,0,0,0,0,3.0,1,1,1,0,0.0,0,0,0,1,1.0,0,0.0,0,0,0,0,1,0.0,0,12.0,0,0.0,0.0,41.25,40.0,0.0,0,0,0,0,0,0,0,240,0,0,0,0,0,1,0,0,0,0,0,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,"water quality, consistent supply",0.0,50.0,1,1,1,0.0,50.0,1500.0,0.0
BII-4R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Evelyn Layug,0,0,0,0,0,0,4.0,1,1,1,0,0.0,0,0,0,1,1.0,0,0.0,0,0,0,0,1,0.0,0,60.0,15.0,0.0,0.0,82.5,40.0,0.0,March,May,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0.0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,"good for health, water quality, senior citizen discount",0.0,50.0,1,1,2,0.0,50.0,1500.0,0.0
BII-5R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Floro Season,0,0,0,0,0,0,2.0,1,0,1,0,0.0,0,0,0,0,1.0,1,0.0,0,0,0,1,1,0.0,0,40.0,5.0,0.0,0.0,165.0,40.0,0.0,March,May,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,almost a day,1,1,1,1,0,0,1,0,0,1,0,1,1,0.0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,water analysis,0.0,50.0,1,1,2,0.0,50.0,1500.0,0.0
BII-6R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Erlind munar,0,0,0,0,0,0,5.0,1,0,1,0,0.0,0,0,0,0,1.0,1,0.0,0,0,0,0,1,0.0,0,10.0,12.0,0.0,0.0,165.25,90.0,0.0,April,May,1,0,0,0,0,540,300,0,0,0,0,1,0,0,0,0,0,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No line of water,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0.0,0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,discount for senior citizen,0.0,50.0,1,1,1,0.0,50.0,1500.0,0.0
BII-7R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Marian duacen,0,0,0,0,0,0,8.0,1,0,1,0,0.0,0,0,0,0,1.0,1,0.0,0,0,0,0,1,0.0,0,120.0,13.0,0.0,0.0,137.5,120.0,0.0,April,May,0,1,0,0,0,720,600,0,0,0,0,1,0,0,0,0,0,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,delivery during wet season,0,0,0,0,0,0,0,0,0,0,0,0,No line of water,0,0,0,0,0,1,stick to usual supplier,1,0,0,1,0,1,1,0.0,0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,50.0,1,1,2,0.0,50.0,1500.0,0.0
BII-8R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Ricardo Cayabyas,0,0,0,0,0,0,4.0,1,0,1,0,0.0,0,0,0,1,1.0,1,0.0,0,0,0,1,1,0.0,0,90.0,13.0,0.0,0.0,132.1,90.0,0.0,January,December,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,once a month,1,1,0,0,0,0,0,1,0,1,0,1,1,0.0,0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,consistent delivery,0.0,50.0,1,1,2,0.0,50.0,1500.0,0.0
BII-9R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Frank Flores,0,0,0,0,0,0,2.0,1,1,1,0,0.0,0,1,0,1,0.0,0,0.0,0,0,1,0,1,0.0,0,20.0,12.0,0.0,0.0,79.275,20.0,0.0,April,May,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,FALSE,0,0,1,0,0,1,0,0,0,0,0,1,Malfunction,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,twice a month,1,1,1,1,0,0,1,0,0,1,0,1,1,0.0,0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,50.0,1,1,2,0.0,50.0,1500.0,0.0
BII-10R,BARANGAY II,Residential,7/6/25,Mary Jane Castro,Residential,Damelo Camal,0,0,0,0,0,0,5.0,1,1,1,0,0.0,0,0,0,0,1.0,1,0.0,0,0,0,0,1,0.0,0,50.0,12.0,0.0,0.0,165.0,50.0,0.0,April,April,0,0,0,1,0,600,5600,0,0,0,0,1,0,0,0,0,0,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No line of water,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0.0,0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,"water quality, affordable",0.0,50.0,1,1,2,0.0,50.0,1500.0,0.0
